Name,Book of Death
Catelyn Tully,A Storm of Swords
Aggar,A Clash of Kings
Drennan,A Clash of Kings
Chiggen,A Game of Thrones
Dareon,A Feast for Crows
Ollo Lophand,A Dance with Dragons
Craster,A Storm of Swords
Eroeh,A Game of Thrones
Kerwin,A Dance with Dragons
Mag Mar Tun Doh Weg,A Storm of Swords
Dykk Harlaw,A Clash of Kings
Jate Blackberry,A Storm of Swords
Rupert Brax,A Clash of Kings
Jarman Buckwell,A Dance with Dragons
Bryce Caron,A Clash of Kings
Burton Crakehall,A Clash of Kings
Shyra Errol,A Feast for Crows
Bryan Fossoway,A Clash of Kings
Tion Frey,A Storm of Swords
Aenys Frey,A Dance with Dragons
Benfrey Frey,A Dance with Dragons
Fletcher Will,A Storm of Swords
Jared Frey,A Dance with Dragons
Little Walder Frey,A Dance with Dragons
Rhaegar Frey,A Dance with Dragons
Symond Frey,A Dance with Dragons
Garse Goodbrook,A Storm of Swords
Gevin Harlaw,A Clash of Kings
Adrack Humble,A Dance with Dragons
Eon Hunter,A Storm of Swords
Ogo,A Game of Thrones
Tyrek Lannister,A Clash of Kings
Willem Lannister,A Storm of Swords
Mallador Locke,A Dance with Dragons
Vayon Poole,A Game of Thrones
Hubard Rambton,A Dance with Dragons
Alan of Rosby,A Dance with Dragons
Talbert Serry,A Feast for Crows
Harmund Sharp,A Game of Thrones
Benjen Stark,A Game of Thrones
Falyse Stokeworth,A Dance with Dragons
Helman Tallhart,A Storm of Swords
Leobald Tallhart,A Clash of Kings
Endrew Tarth,A Storm of Swords
Patrek of King's Mountain,A Dance with Dragons
Willam Wells,A Dance with Dragons
Gladden Wylde,A Game of Thrones
Marillion,A Feast for Crows
Kromm,A Clash of Kings
Tymor,A Clash of Kings
Werlag,A Clash of Kings
Pycelle,A Dance with Dragons
Senelle,A Feast for Crows
Symon Silver Tongue,A Storm of Swords
Tregar,A Game of Thrones
Ulf son of Umar,A Game of Thrones
Clubfoot Karl,A Dance with Dragons
Dalbridge,A Clash of Kings
Dirk,A Dance with Dragons
Ebben,A Clash of Kings
Garth of Greenaway,A Dance with Dragons
Grubbs,A Dance with Dragons
Mawney,A Dance with Dragons
Muttering Bill,A Dance with Dragons
Old Henly,A Storm of Swords
Orphan Oss,A Dance with Dragons
Urreg,A Clash of Kings
Young Henly,A Storm of Swords
Anvil Ryn,A Storm of Swords
Barra,A Clash of Kings
Becca the Baker,A Storm of Swords
Bennet,A Feast for Crows
Fogo,A Game of Thrones
Gerren,A Clash of Kings
Grazdan,A Storm of Swords
Hamish the Harper,A Dance with Dragons
Lennocks,A Storm of Swords
Maerie (Goodwife),A Storm of Swords
Maerie (Whore),A Storm of Swords
Mero,A Storm of Swords
Mohor,A Game of Thrones
Mudge (miller),A Storm of Swords
Nolla,A Storm of Swords
Oppo,A Feast for Crows
Pate (Lancewood),A Storm of Swords
Pate (novice),A Feast for Crows
Pate (Old),A Storm of Swords
Prendahl na Ghezn,A Storm of Swords
Randa,A Storm of Swords
Reek,A Clash of Kings
Sallor,A Storm of Swords
Vargo Hoat,A Storm of Swords
Wyl the Whittler,A Storm of Swords
Yellow Dick,A Dance with Dragons
Yurkhaz zo Yunzak,A Dance with Dragons
Alebelly,A Clash of Kings
Alyn,A Storm of Swords
Dudley,A Storm of Swords
Kyra,A Dance with Dragons
Lharys,A Game of Thrones
Porther,A Clash of Kings
Syrio Forel,A Game of Thrones
Wilbert,A Storm of Swords
Groleo,A Dance with Dragons
Delp,A Storm of Swords
Elwood,A Storm of Swords
Masha Heddle,A Game of Thrones
Holly,A Dance with Dragons
Myrtle,A Dance with Dragons
Quort,A Storm of Swords
Rowan,A Dance with Dragons
Squirrel,A Dance with Dragons
Stone Thumbs,A Storm of Swords
Willow Witch-eye,A Dance with Dragons
Hake,A Storm of Swords
Waymar Royce,A Game of Thrones
Brown Bernarr,A Storm of Swords
Chett,A Storm of Swords
Jaremy Rykker,A Dance with Dragons
Lark,A Storm of Swords
Maslyn,A Storm of Swords
Small Paul,A Storm of Swords
Softfoot,A Storm of Swords
Will,A Game of Thrones
Thistle,A Dance with Dragons
Torwynd the Tame,A Dance with Dragons
Medger Cerwyn,A Clash of Kings
Gregor Clegane,A Feast for Crows
Sandor Clegane,A Feast for Crows
Stevron Frey,A Clash of Kings
Morrec,A Game of Thrones
Bannen,A Storm of Swords
Kurz,A Clash of Kings
