Name,House
Willem Lannister,Lannister
Theomore Lannister,Lannister
Leo Lefford,Lefford
Mallador Locke,Locke
Donnel Locke,Locke
Ondrew Locke,Locke
Bhakaz zo Loraq,Loraq
Amory Lorch,Lorch
Lymond Lychester,Lychester
Lewys Lydden,Lydden
Terrance Lynderly,Lynderly
Denys Mallister,Mallister
Jason Mallister,Mallister
Patrek Mallister,Mallister
Marlon Manderly,Manderly
Wendel Manderly,Manderly
Wylis Manderly,Manderly
Wylla Manderly,Manderly
Wyman Manderly,Manderly
Wynafryd Manderly,Manderly
Dickon Manwoody,Manwoody
Mors Manwoody,Manwoody
Myles Manwoody,Manwoody
Addam Marbrand,Marbrand
Bowen Marsh,Marsh
Arianne Martell,Martell
Doran Martell,Martell
Oberyn Martell,Martell
Quentyn Martell,Martell
Justin Massey,Massey
Mezzara,Mereq
Meldred Merlyn,Merlyn
Orton Merryweather,Merryweather
Taena of Myr,Merryweather
Hallis Mollen,Mollen
William Mooton,Moonton
Mandon Moore,Moore
Robin Moreland,Moreland
Jeor Mormont,Mormont
Alysane Mormont,Mormont
Dacey Mormont,Mormont
Maege Mormont,Mormont
Jorah Mormont,Mormont
Guyard Morrigen,Morrigen
Mark Mullendore,Mullendore
Kraznys mo Nakloz,Nakloz
Bayard Norcross,Norcross
Brandon Norrey,Norrey
Owen Norrey,Norrey
Arys Oakheart,Oakheart
Arwyn Oakheart,Oakheart
Garrett Paege,Paege
Kezmya,Pahl
Oznak zo Pahl,Pahl
Ilyn Payne,Payne
Podrick Payne,Payne
Josmyn Peckledon,Peckledon
Poul Pemford,Pemford
Corliss Penny,Penny
Cortnay Penrose,Penrose
Lewys Piper,Piper
Clement Piper,Piper
Marq Piper,Piper
Jeyne Poole,Poole
Vayon Poole,Poole
Luco Prestayn,Prestayn
Forley Prester,Preste
Yezzan Zo Qaggaz,Qaggaz
Arron Qorgyle,Qorgyle
Hubard Rambton,Rambton
Horton Redfort,Redfort
Hobber Redwyne,Redwyne
Horas Redwyne,Redwyne
Olenna Redwyne,Redwyne
Paxter Redwyne,Redwyne
Jojen Reed,Reed
Meera Reed,Reed
Reznak mo Reznak,Reznak
Gyles Rosby,Rosby
Alan of Rosby,Rosby
Mathis Rowan,Rowan
Albar Royce,Royce
Andar Royce,Royce
Myranda Royce,Royce
Nestor Royce,Royce
Raymar Royce,Royce
Yohn Royce,Royce
Robar Royce,Royce
Waymar Royce,Royce
Robin Ryger,Ryger
Rodrik Ryswell,Ryswell
Roose Ryswell,Ryswell
Barbrey Dustin,Ryswell
Rickard Ryswell,Ryswell
Roger Ryswell,Ryswell
Salladhor Saan,Saan
Aron Santagar,Santagar
Sylva Santagar,Santagar
Allard Seaworth,Seaworth
Dale Seaworth,Seaworth
Davos Seaworth,Seaworth
Devan Seaworth,Seaworth
Maric Seaworth,Seaworth
Matthos Seaworth,Seaworth
Barristan Selmy,Selmy
Talbert Serry,Serry
Harmund Sharp,Sharp
Harrag Sharp,Sharp
Qarl Shepherd,Shepherd
Jothos Slynt,Slynt
Morros Slynt,Slynt
Janos Slynt,Slynt
Thoren Smallwood,Smallwood
Rolph Spicer,Spicer
Sybell Spicer,Spicer
Alyn Stackspear,Stackspear
Benjen Stark,Stark
Arya Stark,Stark
Bran Stark,Stark
Eddard Stark,Stark
Rickon Stark,Stark
Robb Stark,Stark
Sansa Stark,Stark
Bronn,Stokeworth
Falyse Stokeworth,Stokeworth
Lollys Stokeworth,Stokeworth
Tanda Stokeworth,Stokeworth
Ralf Stonehouse,Stonehouse
Sigfry Stonetree,Stonetree
Wynton Stout,Stout
Harwood Stout,Stout
Harry Strickland,Strickland
Clayton Suggs,Suggs
Triston Sunderland,Sunderland
Guncer Sunglass,Sunglass
Balon Swann,Swann
Ravella Swann,Swann
Harys Swyft,Swyft
Humfrey Swyft,Swyft
Jocelyn Swyft,Swyft
Steffon Swyft,Swyft
Benfred Tallhart,Tallhart
Helman Tallhart,Tallhart
Leobald Tallhart,Tallhart
Aemon Targaryen (son of Maekar I),Targaryen
Aegon Targaryen,Targaryen
Daenerys Targaryen,Targaryen
Viserys Targaryen,Targaryen
Samwell Tarly,Tarly
Randyll Tarly,Tarly
Endrew Tarth,Tarth
Brienne of Tarth,Tarth
Lenwood Tawney,Tawney
Symond Templeton,Templeton
Alliser Thorne,Thorne
Nymella Toland,Toland
Eddison Tollett,Tollett
Meryn Trant,Trant
Lysa Tully,Tully
Catelyn Tully,Tully
Brynden Tully,Tully
Edmure Tully,Tully
Hoster Tully,Tully
Lambert Turnberry,Turnberry
Alla Tyrell,Tyrell
Elinor Tyrell,Tyrell
Garlan Tyrell,Tyrell
Janna Tyrell,Tyrell
Leo Tyrell,Tyrell
Loras Tyrell,Tyrell
Mace Tyrell,Tyrell
Margaery Tyrell,Tyrell
Megga Tyrell,Tyrell
Ulwyck Uller,Uller
Grazdan mo Ullhor,Ullhor
Hother Umber,Umber
Jon Umber (Greatjon),Umber
Jon Umber (Smalljon),Umber
Mors Umber,Umber
Patrek of King's Mountain,Unknown
Dhazzar,Unknown
Draqaz,Unknown
Jhezane,Unknown
Miklaz,Unknown
Hugo Vance,Vance
Karyl Vance,Vance
Monford Velaryon,Velaryon
Maron Volmark,Volmark
Damon Vypren,Vypren
Lucias Vypren,Vypren
Utherydes Wayn,Wayn
Anya Waynwood,Waynwood
Morton Waynwood,Waynwood
Donnel Waynwood,Waynwood
Romny Weaver,Weaver
Willam Wells,Wells
Theodan Wells,Wells
Eleyna Westerling,Westerling
Gawen Westerling,Westerling
Jeyne Westerling,Westerling
Raynald Westerling,Westerling
Rollam Westerling,Westerling
Elyas Willum,Willum
Josua Willum,Willum
Willis Wode,Wode
Leona Woolfield,Woolfield
Gladden Wylde,Wylde
Ottyn Wythers,Wythers
Jalabhar Xho,Xho
Othell Yarwyck,Yarwyck
Archibald Yronwood,Yronwood
