Name,Death Chapter
Gladden Wylde,55
Marillion,23
Kromm,66
Tymor,66
Werlag,66
Pycelle,20
Senelle,24
Symon Silver Tongue,32
Tregar,39
Ulf son of Umar,62
Clubfoot Karl,4
Dalbridge,53
Dirk,4
Ebben,68
Garth of Greenaway,4
Grubbs,4
Mawney,4
Muttering Bill,4
Old Henly,55
Orphan Oss,4
Urreg,19
Young Henly,55
Anvil Ryn,34
Barra,39
Becca the Baker,34
Bennet,31
Fogo,61
Gerren,19
Grazdan,27
Hamish the Harper,43
Lennocks,1
Maerie (Goodwife),34
Maerie (Whore),34
Mero,57
Mohor,31
Mudge (miller),34
Nolla,34
Oppo,17
Pate (Lancewood),34
Pate (novice),0
Pate (Old),1
Prendahl na Ghezn,42
Randa,34
Reek,35
Sallor,42
Vargo Hoat,20
Wyl the Whittler,34
Yellow Dick,46
Yurkhaz zo Yunzak,59
Alebelly,46
Alyn,34
Dudley,34
Kyra,12
Lharys,34
Porther,21
Syrio Forel,50
Wilbert,29
Groleo,59
Delp,20
Elwood,20
Masha Heddle,56
Holly,69
Myrtle,69
Quort,55
Rowan,69
Squirrel,69
Stone Thumbs,55
Willow Witch-eye,69
Hake,46
Waymar Royce,0
Brown Bernarr,33
Chett,46
Jaremy Rykker,60
Lark,46
Maslyn,18
Small Paul,18
Softfoot,18
Will,0
Thistle,0
Torwynd the Tame,73
Medger Cerwyn,30
Gregor Clegane,72
Sandor Clegane,31
Stevron Frey,35
Morrec,31
Bannen,33
Kurz,19
